link,name,avgRating,numOfRating,category,price,plusCode
https://www.google.com/maps/place/Satya+Da+Nang+Hotel/data=!4m10!3m9!1s0x31421832597a9355:0xabe34c90c1016de5!5m2!4m1!1i2!8m2!3d16.0669632!4d108.223999!16s%2Fg%2F11f3x_6nh6!19sChIJVZN6WTIYQjER5W0BwZBM46s?authuser=0&hl=vi&rclk=1,Satya Da Nang Hotel,4.2,683,Khách sạn 4 sao,752 N,
https://www.google.com/maps/place/CELINA+HOTEL+%26+APARTMENT/data=!4m10!3m9!1s0x314217a6b102c65b:0x1f32623c538c73d2!5m2!4m1!1i2!8m2!3d16.0554608!4d108.245089!16s%2Fg%2F11fjz81yb4!19sChIJW8YCsaYXQjER0nOMUzxiMh8?authuser=0&hl=vi&rclk=1,CELINA HOTEL & APARTMENT,4.4,77,Khách sạn,610 N,
https://www.google.com/maps/place/Brown+Bean+Hotel/data=!4m10!3m9!1s0x314219c380852daf:0x851537fd3ecf69d4!5m2!4m1!1i2!8m2!3d16.0385547!4d108.2233731!16s%2Fg%2F12hlsjkzl!19sChIJry2FgMMZQjER1GnPPv03FYU?authuser=0&hl=vi&rclk=1,Brown Bean Hotel,4.0,256,Khách sạn 2 sao,238 N,
https://www.google.com/maps/place/Nam+Hotel+%26+Residences/data=!4m10!3m9!1s0x31421829e55c9fff:0xed4a3fb8b6618c03!5m2!4m1!1i2!8m2!3d16.0685723!4d108.2391513!16s%2Fg%2F11dfgswxsy!19sChIJ_59c5SkYQjERA4xhtrg_Su0?authuser=0&hl=vi&rclk=1,Nam Hotel & Residences,4.1,404,Khách sạn 3 sao,425 N,
https://www.google.com/maps/place/NALOD+%C4%90%C3%80+N%E1%BA%B4NG+-+KH%C3%81CH+S%E1%BA%A0N+%26+TRUNG+T%C3%82M+H%E1%BB%98I+NGH%E1%BB%8A/data=!4m10!3m9!1s0x31421784755cbe37:0x636c2ed29ade4905!5m2!4m1!1i2!8m2!3d16.0721006!4d108.2446562!16s%2Fg%2F11g8bwr4xz!19sChIJN75cdYQXQjERBUnemtIubGM?authuser=0&hl=vi&rclk=1,NALOD ĐÀ NẴNG - KHÁCH SẠN & TRUNG TÂM HỘI NGHỊ,4.3,885,Khách sạn,"1,28 Tr",
https://www.google.com/maps/place/Dreamy+Sky+Boutique+Hotel/data=!4m10!3m9!1s0x314219b807227a3b:0x33a1bcf30a3cd938!5m2!4m1!1i2!8m2!3d16.0593531!4d108.2040075!16s%2Fg%2F11fknh2lgm!19sChIJO3oiB7gZQjERONk8CvO8oTM?authuser=0&hl=vi&rclk=1,Dreamy Sky Boutique Hotel,4.1,172,Khách sạn,266 N,
https://www.google.com/maps/place/LOTUS+ROCK+HOTEL/data=!4m10!3m9!1s0x3142196682b3581f:0x6b16e0a8c83262e5!5m2!4m1!1i2!8m2!3d16.0599833!4d108.2131304!16s%2Fg%2F11j0jqzt2h!19sChIJH1izgmYZQjER5WIyyKjgFms?authuser=0&hl=vi&rclk=1,LOTUS ROCK HOTEL,4.2,25,Khách sạn,276 N,
https://www.google.com/maps/place/Grand+Sunrise+3+Hotel/data=!4m10!3m9!1s0x314217878648bdeb:0x6b7460263572c4fb!5m2!4m1!1i2!8m2!3d16.0716518!4d108.2379087!16s%2Fg%2F11dzdh48kn!19sChIJ671IhocXQjER-8RyNSZgdGs?authuser=0&hl=vi&rclk=1,Grand Sunrise 3 Hotel,4.1,274,Khách sạn 3 sao,469 N,
https://www.google.com/maps/place/Monarque+Hotel/data=!4m10!3m9!1s0x3142178d36fbef43:0xdb079f9de0401ead!5m2!4m1!1i2!8m2!3d16.0661258!4d108.2451505!16s%2Fg%2F11g9r46qv5!19sChIJQ-_7No0XQjERrR5A4J2fB9s?authuser=0&hl=vi&rclk=1,Monarque Hotel,4.7,886,Khách sạn 4 sao,829 N,
https://www.google.com/maps/place/Sunview+Hotel/data=!4m10!3m9!1s0x3142178430edb929:0x6e521f6ce41f9d87!5m2!4m1!1i2!8m2!3d16.0734987!4d108.242523!16s%2Fg%2F11lly6y9v0!19sChIJKbntMIQXQjERh50f5GwfUm4?authuser=0&hl=vi&rclk=1,Sunview Hotel,4.6,8,Khách sạn,935 N,
https://www.google.com/maps/place/ROSETTA+HOTEL+-+APARMENT+%26+SPA/data=!4m10!3m9!1s0x314217bd51c27deb:0x7e5df5e8c32e176c!5m2!4m1!1i2!8m2!3d16.0687136!4d108.2419007!16s%2Fg%2F11hf65p39d!19sChIJ633CUb0XQjERbBcuw-j1XX4?authuser=0&hl=vi&rclk=1,ROSETTA HOTEL - APARMENT & SPA,3.7,18,Khách sạn 3 sao,311 N,
https://www.google.com/maps/place/Vanda+Hotel/data=!4m10!3m9!1s0x314219cc56f60d83:0xdb01f82fd192cd3c!5m2!4m1!1i2!8m2!3d16.0606628!4d108.222519!16s%2Fg%2F11b7vs7ftn!19sChIJgw32VswZQjERPM2S0S_4Ads?authuser=0&hl=vi&rclk=1,Vanda Hotel,4.3,1529,Khách sạn 4 sao,850 N,
https://www.google.com/maps/place/The+Samson+-+Beach+Boutique+Hotel/data=!4m10!3m9!1s0x314217b9d1ed90b7:0x92129573873572c7!5m2!4m1!1i2!8m2!3d16.0636308!4d108.2414118!16s%2Fg%2F11h169521h!19sChIJt5Dt0bkXQjERx3I1h3OVEpI?authuser=0&hl=vi&rclk=1,The Samson - Beach Boutique Hotel,4.6,67,Khách sạn,298 N,
https://www.google.com/maps/place/Ph%C3%BAc+Thanh+Hotel/data=!4m10!3m9!1s0x31421764fb4d5c37:0x7beeed4dbcdf6786!5m2!4m1!1i2!8m2!3d16.0542496!4d108.2443691!16s%2Fg%2F11hd4zhn2f!19sChIJN1xN-2QXQjERhmffvE3t7ns?authuser=0&hl=vi&rclk=1,Phúc Thanh Hotel,4.1,57,Khách sạn 3 sao,275 N,
https://www.google.com/maps/place/DLG+Hotel+Danang/data=!4m10!3m9!1s0x31421779079be651:0x28603cb72f89fd14!5m2!4m1!1i2!8m2!3d16.05844!4d108.2465816!16s%2Fg%2F11f66t9m7_!19sChIJUeabB3kXQjERFP2JL7c8YCg?authuser=0&hl=vi&rclk=1,DLG Hotel Danang,4.4,376,Khách sạn 5 sao,"1,29 Tr",
https://www.google.com/maps/place/Bac+Nam+Motel/data=!4m10!3m9!1s0x3142191725d2bf9f:0xa7d29c843e04ec5e!5m2!4m1!1i2!8m2!3d16.0539928!4d108.1716923!16s%2Fg%2F11dzdfdnwf!19sChIJn7_SJRcZQjERXuwEPoSc0qc?authuser=0&hl=vi&rclk=1,Bac Nam Motel,3.6,135,Khách sạn 2 sao,250 N,
https://www.google.com/maps/place/Paris+Deli+Danang+Beach+Hotel/data=!4m10!3m9!1s0x3142178475235b4f:0xd47d269b29cab148!5m2!4m1!1i2!8m2!3d16.0663054!4d108.2449758!16s%2Fg%2F11f04dn5dr!19sChIJT1sjdYQXQjERSLHKKZsmfdQ?authuser=0&hl=vi&rclk=1,Paris Deli Danang Beach Hotel,4.1,765,Khách sạn 4 sao,930 N,
https://www.google.com/maps/place/Kh%C3%A1ch+s%E1%BA%A1n+EROS+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m10!3m9!1s0x314217861cdb96d3:0x34acfb4d0197ea4e!5m2!4m1!1i2!8m2!3d16.0732336!4d108.2428309!16s%2Fg%2F11gdh8b8pf!19sChIJ05bbHIYXQjERTuqXAU37rDQ?authuser=0&hl=vi&rclk=1,Khách sạn EROS Đà Nẵng,4.4,29,Khách sạn 3 sao,260 N,
https://www.google.com/maps/place/Kh%C3%A1ch+s%E1%BA%A1n+Radisson+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m10!3m9!1s0x314217072e7d4a4b:0x7ebd58a80ed57046!5m2!4m1!1i2!8m2!3d16.0739111!4d108.244673!16s%2Fg%2F11l4bbdcv9!19sChIJS0p9LgcXQjERRnDVDqhYvX4?authuser=0&hl=vi&rclk=1,Khách sạn Radisson Đà Nẵng,4.4,119,Khách sạn 5 sao,"1,94 Tr",
https://www.google.com/maps/place/SOCO+Hotel/data=!4m10!3m9!1s0x3142177be42ee36d:0xefa83d77adcf7d39!5m2!4m1!1i2!8m2!3d16.0559544!4d108.2446687!16s%2Fg%2F1pzs6k7lt!19sChIJbeMu5HsXQjEROX3PrXc9qO8?authuser=0&hl=vi&rclk=1,SOCO Hotel,3.9,564,Khách sạn 3 sao,595 N,
https://www.google.com/maps/place/Bamboo+Hotel/data=!4m10!3m9!1s0x314219b9c7dacc2b:0x7bca8b725b9a250a!5m2!4m1!1i2!8m2!3d16.0524158!4d108.2101211!16s%2Fg%2F11fp4j09g_!19sChIJK8zax7kZQjERCiWaW3KLyns?authuser=0&hl=vi&rclk=1,Bamboo Hotel,3.9,77,Khách sạn 2 sao,352 N,
https://www.google.com/maps/place/The+Secret+Garden+Danang/data=!4m10!3m9!1s0x31421938dc4e0a61:0x9fef7bfe55ab48ec!5m2!4m1!1i2!8m2!3d16.0686963!4d108.2229885!16s%2Fg%2F11gnrg4kgk!19sChIJYQpO3DgZQjER7EirVf57758?authuser=0&hl=vi&rclk=1,The Secret Garden Danang,4.2,228,Khách sạn 2 sao,264 N,
https://www.google.com/maps/place/Kh%C3%A1ch+s%E1%BA%A1n+Royal+Charm/data=!4m10!3m9!1s0x314217d9afe46089:0xe77aa928c8ee1f05!5m2!4m1!1i2!8m2!3d16.0496468!4d108.2477608!16s%2Fg%2F11gxmg78dx!19sChIJiWDkr9kXQjERBR_uyCipeuc?authuser=0&hl=vi&rclk=1,Khách sạn Royal Charm,4.5,14,Khách sạn 3 sao,416 N,
https://www.google.com/maps/place/Royal+Lotus+Hotel+Danang/data=!4m10!3m9!1s0x3142177bf6e04fa5:0x8eecedb3b683889e!5m2!4m1!1i2!8m2!3d16.0551609!4d108.2436333!16s%2Fg%2F11cmdhjwrz!19sChIJpU_g9nsXQjERnoiDtrPt7I4?authuser=0&hl=vi&rclk=1,Royal Lotus Hotel Danang,4.3,1552,Khách sạn 4 sao,882 N,
https://www.google.com/maps/place/Menora+Premium+Da+Nang+-+Sea+Corner+Boutique/data=!4m10!3m9!1s0x314217fee519853b:0x9640c0df8e4a424b!5m2!4m1!1i2!8m2!3d16.0529484!4d108.2465115!16s%2Fg%2F11qpx4w3tq!19sChIJO4UZ5f4XQjERS0JKjt_AQJY?authuser=0&hl=vi&rclk=1,Menora Premium Da Nang - Sea Corner Boutique,4.5,17,Khách sạn 3 sao,474 N,
https://www.google.com/maps/place/Mayana+Hotel/data=!4m10!3m9!1s0x3142183237c55253:0xb7470bba4c9348cb!5m2!4m1!1i2!8m2!3d16.068191!4d108.223502!16s%2Fg%2F1q2wgxt_1!19sChIJU1LFNzIYQjERy0iTTLoLR7c?authuser=0&hl=vi&rclk=1,Mayana Hotel,3.6,176,Khách sạn 3 sao,510 N,
https://www.google.com/maps/place/L%C3%AA+Ho%C3%A0ng+Beach+Hotel/data=!4m10!3m9!1s0x31421783f5f67cf5:0x6fc977ba51f720ac!5m2!4m1!1i2!8m2!3d16.0656952!4d108.2449939!16s%2Fg%2F11dfgbhrv1!19sChIJ9Xz29YMXQjERrCD3Ubp3yW8?authuser=0&hl=vi&rclk=1,Lê Hoàng Beach Hotel,4.1,440,Khách sạn 4 sao,830 N,
https://www.google.com/maps/place/LAMORE+HOTEL/data=!4m10!3m9!1s0x31421785e827587f:0xe45535a9988d5de4!5m2!4m1!1i2!8m2!3d16.0431995!4d108.2478128!16s%2Fg%2F11h8l3wk21!19sChIJf1gn6IUXQjER5F2NmKk1VeQ?authuser=0&hl=vi&rclk=1,LAMORE HOTEL,4.0,94,Khách sạn 3 sao,308 N,
https://www.google.com/maps/place/Sekong+Hotel+Da+Nang+Beach/data=!4m10!3m9!1s0x3142178f3f6f1a63:0x1eca58bf5de40b5!5m2!4m1!1i2!8m2!3d16.0746377!4d108.2450116!16s%2Fg%2F11bz0d_2_n!19sChIJYxpvP48XQjERtUDe9Yul7AE?authuser=0&hl=vi&rclk=1,Sekong Hotel Da Nang Beach,4.0,275,Khách sạn 3 sao,741 N,
https://www.google.com/maps/place/HO%C3%80NG+SINH+HOTEL/data=!4m10!3m9!1s0x314217dcff0623c1:0x8eff776e678c9691!5m2!4m1!1i2!8m2!3d16.0683755!4d108.2433225!16s%2Fg%2F11pqnb_8k3!19sChIJwSMG_9wXQjERkZaMZ253_44?authuser=0&hl=vi&rclk=1,HOÀNG SINH HOTEL,5.0,15,Khách sạn,279 N,
https://www.google.com/maps/place/KH%C3%81NH+LINH+HOTEL/data=!4m10!3m9!1s0x314219778b8cfff7:0x1bf126da0ccb6c8d!5m2!4m1!1i2!8m2!3d16.0515293!4d108.2163205!16s%2Fg%2F11fsl_m769!19sChIJ9_-Mi3cZQjERjWzLDNom8Rs?authuser=0&hl=vi&rclk=1,KHÁNH LINH HOTEL,4.9,11,Khách sạn,454 N,
https://www.google.com/maps/place/Golden+Rose+Hotel+Danang/data=!4m10!3m9!1s0x314217a082d480b5:0x999009407c424e7b!5m2!4m1!1i2!8m2!3d16.0734922!4d108.241747!16s%2Fg%2F11h6qyrd_w!19sChIJtYDUgqAXQjERe05CfEAJkJk?authuser=0&hl=vi&rclk=1,Golden Rose Hotel Danang,4.0,98,Khách sạn,348 N,
https://www.google.com/maps/place/Tarasa+Hotel/data=!4m10!3m9!1s0x[card-number]f:0xd512d654abbd09b2!5m2!4m1!1i2!8m2!3d16.0766184!4d108.2161638!16s%2Fg%2F11hzwhnyq3!19sChIJnyYIIzgYQjERsgm9q1TWEtU?authuser=0&hl=vi&rclk=1,Tarasa Hotel,3.7,65,Khách sạn,304 N,
https://www.google.com/maps/place/London+Hotel+%26+Apartment+Da+Nang/data=!4m10!3m9!1s0x314217e1381f8291:0xfcbce23e7dad13d5!5m2!4m1!1i2!8m2!3d16.0790925!4d108.2451994!16s%2Fg%2F11h4v750v_!19sChIJkYIfOOEXQjER1ROtfT7ivPw?authuser=0&hl=vi&rclk=1,London Hotel & Apartment Da Nang,4.6,22,Khách sạn,429 N,
https://www.google.com/maps/place/Blue-s+Hotel/data=!4m10!3m9!1s0x31421740740e9ee7:0x2426e36014fbf3c3!5m2!4m1!1i2!8m2!3d16.0514287!4d108.2455645!16s%2Fg%2F11fmh40z4y!19sChIJ554OdEAXQjERw_P7FGDjJiQ?authuser=0&hl=vi&rclk=1,Blue-s Hotel,5.0,40,Khách sạn,418 N,
https://www.google.com/maps/place/Furama+Resort+Danang/data=!4m10!3m9!1s0x31420fdbc8cc38ef:0x9a6a3e31121225d2!5m2!4m1!1i2!8m2!3d16.0399456!4d108.2510681!16s%2Fg%2F1hc12jlwq!19sChIJ7zjMyNsPQjER0iUSEjE-apo?authuser=0&hl=vi&rclk=1,Furama Resort Danang,4.5,3291,Khách sạn 5 sao,"4,15 Tr",
https://www.google.com/maps/place/Mandila+Beach+Hotel/data=!4m10!3m9!1s0x31421783f5350a4d:0x8a1da39a616d3bd4!5m2!4m1!1i2!8m2!3d16.0674565!4d108.244984!16s%2Fg%2F11df1v9d1q!19sChIJTQo19YMXQjER1DttYZqjHYo?authuser=0&hl=vi&rclk=1,Mandila Beach Hotel,4.4,704,Khách sạn 4 sao,879 N,
https://www.google.com/maps/place/Kh%C3%A1ch+s%E1%BA%A1n+Sydney+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m10!3m9!1s0x3142177ca0ea3539:0x16d7e49e78e4d2f4!5m2!4m1!1i2!8m2!3d16.0522832!4d108.2442626!16s%2Fg%2F11fkm85kbv!19sChIJOTXqoHwXQjER9NLkeJ7k1xY?authuser=0&hl=vi&rclk=1,Khách sạn Sydney Đà Nẵng,4.3,29,Khách sạn,393 N,
https://www.google.com/maps/place/Grand+Gold+Hotel/data=!4m10!3m9!1s0x314217efbe78debb:0x4f041effe7e7db40!5m2!4m1!1i2!8m2!3d16.0937687!4d108.2515131!16s%2Fg%2F11f701_00k!19sChIJu954vu8XQjERQNvn5_8eBE8?authuser=0&hl=vi&rclk=1,Grand Gold Hotel,4.4,160,Khách sạn 4 sao,699 N,
https://www.google.com/maps/place/Danang+Boutique+Hotel/data=!4m10!3m9!1s0x314219b5f32f5d75:0x5886995a0d84761f!5m2!4m1!1i2!8m2!3d16.060471!4d108.2135551!16s%2Fg%2F11gghcy_ws!19sChIJdV0v87UZQjERH3aEDVqZhlg?authuser=0&hl=vi&rclk=1,Danang Boutique Hotel,4.6,110,Khách sạn 3 sao,772 N,
https://www.google.com/maps/place/Hana+Hotel+Da+Nang/data=!4m10!3m9!1s0x31421780fa28bbad:0x75c138e13e5c5a0b!5m2!4m1!1i2!8m2!3d16.0651213!4d108.241638!16s%2Fg%2F11fx8c2yx1!19sChIJrbso-oAXQjERC1pcPuE4wXU?authuser=0&hl=vi&rclk=1,Hana Hotel Da Nang,3.8,31,Khách sạn 3 sao,306 N,
https://www.google.com/maps/place/Homie+Hotel/data=!4m10!3m9!1s0x3142178036c8c8ad:0x715e54dab5d60acd!5m2!4m1!1i2!8m2!3d16.0632313!4d108.2401884!16s%2Fg%2F11bz09tcqy!19sChIJrcjINoAXQjERzQrWtdpUXnE?authuser=0&hl=vi&rclk=1,Homie Hotel,3.9,66,Khách sạn 2 sao,336 N,
https://www.google.com/maps/place/Kh%C3%A1ch+s%E1%BA%A1n+Brilliant+Majestic/data=!4m10!3m9!1s0x3142178602e5a249:0xfc7433ae266cf8c1!5m2!4m1!1i2!8m2!3d16.0738502!4d108.2432119!16s%2Fg%2F11dxdnxc3b!19sChIJSaLlAoYXQjERwfhsJq4zdPw?authuser=0&hl=vi&rclk=1,Khách sạn Brilliant Majestic,4.5,182,Khách sạn 2 sao,429 N,
https://www.google.com/maps/place/Maximilan+Danang+Beach+Hotel/data=!4m10!3m9!1s0x314217d4981af15b:0xb26adaa1034f9b59!5m2!4m1!1i2!8m2!3d16.0672225!4d108.2449417!16s%2Fg%2F11h51cbp83!19sChIJW_EamNQXQjERWZtPA6HaarI?authuser=0&hl=vi&rclk=1,Maximilan Danang Beach Hotel,4.3,289,Khách sạn,974 N,
https://www.google.com/maps/place/Grand+Sea+Hotel/data=!4m10!3m9!1s0x3142178404398dab:0x257adf70281d30bd!5m2!4m1!1i2!8m2!3d16.068095!4d108.2440628!16s%2Fg%2F11clydh6b7!19sChIJq405BIQXQjERvTAdKHDfeiU?authuser=0&hl=vi&rclk=1,Grand Sea Hotel,4.0,256,Khách sạn 4 sao,723 N,
https://www.google.com/maps/place/Duy+Tung+Hotell+Da+Nang/data=!4m10!3m9!1s0x314217f901b493b1:0xf1b8e3999159a416!5m2!4m1!1i2!8m2!3d16.0618737!4d108.2421632!16s%2Fg%2F11hdq5w0wb!19sChIJsZO0AfkXQjERFqRZkZnjuPE?authuser=0&hl=vi&rclk=1,Duy Tung Hotell Da Nang,4.6,12,Khách sạn,405 N,
https://www.google.com/maps/place/Gold+Coast+Hotel/data=!4m10!3m9!1s0x3142175df71ed721:0xbd18419828fdd9cd!5m2!4m1!1i2!8m2!3d16.039258!4d108.2446862!16s%2Fg%2F1td2rch4!19sChIJIdce910XQjERzdn9KJhBGL0?authuser=0&hl=vi&rclk=1,Gold Coast Hotel,3.8,99,Khách sạn 3 sao,342 N,
https://www.google.com/maps/place/Grand+Sunrise+Boutique/data=!4m10!3m9!1s0x3142175d617eaac7:0x43e0baede9e28ba!5m2!4m1!1i2!8m2!3d16.05428!4d108.2446448!16s%2Fg%2F11fcrc74c2!19sChIJx6p-YV0XQjERuiie3q4LPgQ?authuser=0&hl=vi&rclk=1,Grand Sunrise Boutique,4.3,250,Khách sạn 4 sao,607 N,
https://www.google.com/maps/place/King%E2%80%99s+Finger+Hotel/data=!4m10!3m9!1s0x314217cac4a90ecf:0xc9fae7eaf8f91da5!5m2!4m1!1i2!8m2!3d16.055098!4d108.2418491!16s%2Fg%2F11c0qgr2mx!19sChIJzw6pxMoXQjERpR35-Orn-sk?authuser=0&hl=vi&rclk=1,King’s Finger Hotel,4.2,756,Khách sạn 3 sao,586 N,
https://www.google.com/maps/place/Dylan+Hotel+Danang/data=!4m10!3m9!1s0x31421783e6227f17:0xe21be8963784de56!5m2!4m1!1i2!8m2!3d16.0666122!4d108.2444278!16s%2Fg%2F11g7zdn4t3!19sChIJF38i5oMXQjERVt6EN5boG-I?authuser=0&hl=vi&rclk=1,Dylan Hotel Danang,3.9,180,Khách sạn 3 sao,392 N,
https://www.google.com/maps/place/Bay+Sydney+Hotel/data=!4m10!3m9!1s0x3142175d30d67115:0x736b01c6d0d56030!5m2!4m1!1i2!8m2!3d16.06751!4d108.2433328!16s%2Fg%2F11j6sf_q1h!19sChIJFXHWMF0XQjERMGDV0MYBa3M?authuser=0&hl=vi&rclk=1,Bay Sydney Hotel,3.3,7,Khách sạn 3 sao,315 N,
https://www.google.com/maps/place/SEN+Boutique+Hotel+%C4%90%C3%A0+N%E1%BA%B5ng/data=!4m10!3m9!1s0x3142177bc29673a7:0x2fecd627253fb0cf!5m2!4m1!1i2!8m2!3d16.0555102!4d108.2452762!16s%2Fg%2F11r3v4pn7v!19sChIJp3OWwnsXQjERz7A_JSfW7C8?authuser=0&hl=vi&rclk=1,SEN Boutique Hotel Đà Nẵng,4.3,198,Khách sạn,380 N,
https://www.google.com/maps/place/Platinum+Danang+Hotel/data=!4m10!3m9!1s0x3142177b770dd5c3:0x7c4aad16a97e6c4c!5m2!4m1!1i2!8m2!3d16.0533275!4d108.2446398!16s%2Fg%2F11f4wtdtv4!19sChIJw9UNd3sXQjERTGx-qRatSnw?authuser=0&hl=vi&rclk=1,Platinum Danang Hotel,3.9,156,Khách sạn 2 sao,444 N,
https://www.google.com/maps/place/Alisia+Beach+Hotel/data=!4m10!3m9!1s0x314217ee367d187b:0x8407d85311085d20!5m2!4m1!1i2!8m2!3d16.0921911!4d108.2509311!16s%2Fg%2F11f66tc7g1!19sChIJexh9Nu4XQjERIF0IEVPYB4Q?authuser=0&hl=vi&rclk=1,Alisia Beach Hotel,4.1,210,Khách sạn 3 sao,645 N,
https://www.google.com/maps/place/Paradise+Hotel/data=!4m10!3m9!1s0x3142183242a62f33:0xf7b59038a3d8bc46!5m2!4m1!1i2!8m2!3d16.0672539!4d108.2245597!16s%2Fg%2F12vs_xkqj!19sChIJMy-mQjIYQjERRrzYoziQtfc?authuser=0&hl=vi&rclk=1,Paradise Hotel,3.9,33,Khách sạn 3 sao,360 N,
https://www.google.com/maps/place/Sunna+Hotel/data=!4m10!3m9!1s0x31421786a714f31d:0xb97d405df7974ef5!5m2!4m1!1i2!8m2!3d16.068691!4d108.243581!16s%2Fg%2F11h19z6mj!19sChIJHfMUp4YXQjER9U6X911Afbk?authuser=0&hl=vi&rclk=1,Sunna Hotel,3.2,81,Khách sạn 1 sao,198 N,
https://www.google.com/maps/place/ALYSSA+Da+Nang+Hotel/data=!4m10!3m9!1s0x31421829e55c9fff:0x86ca3a7f2839a285!5m2!4m1!1i2!8m2!3d16.0685859!4d108.2388688!16s%2Fg%2F11dzdh67cn!19sChIJ_59c5SkYQjERhaI5KH86yoY?authuser=0&hl=vi&rclk=1,ALYSSA Da Nang Hotel,4.0,54,Khách sạn 3 sao,370 N,
https://www.google.com/maps/place/Amani+Hotel+Danang/data=!4m10!3m9!1s0x314217b9109fce11:0xfc7be746acd84ee!5m2!4m1!1i2!8m2!3d16.0680065!4d108.2386786!16s%2Fg%2F11h4gps1kl!19sChIJEc6fELkXQjER7oTNanS-xw8?authuser=0&hl=vi&rclk=1,Amani Hotel Danang,4.7,16,Khách sạn,340 N,
https://www.google.com/maps/place/Emily+Hotel+%26+Apartment/data=!4m10!3m9!1s0x314217fc8994720f:0xa033d7a07f3dbae0!5m2!4m1!1i2!8m2!3d16.0490778!4d108.2483336!16s%2Fg%2F11bv3vcx2s!19sChIJD3KUifwXQjER4Lo9f6DXM6A?authuser=0&hl=vi&rclk=1,Emily Hotel & Apartment,3.8,223,Khách sạn 2 sao,"1,05 Tr",
https://www.google.com/maps/place/A+La+Carte+Danang+Beach/data=!4m10!3m9!1s0x3142178414e2dd27:0xe82c30135e1d5f85!5m2!4m1!1i2!8m2!3d16.0687309!4d108.244693!16s%2Fg%2F1pxwhcxjm!19sChIJJ93iFIQXQjERhV8dXhMwLOg?authuser=0&hl=vi&rclk=1,A La Carte Danang Beach,4.2,3070,Khách sạn 4 sao,"1,19 Tr",
https://www.google.com/maps/place/Kh%C3%A1ch+S%E1%BA%A1n+Ph%C3%BA+L%E1%BB%99c+Ph%C3%A1t/data=!4m10!3m9!1s0x314218e4e057688f:0x75d9a66821904903!5m2!4m1!1i2!8m2!3d16.0761603!4d108.1767849!16s%2Fg%2F1hc6x_q81!19sChIJj2hX4OQYQjERA0mQIWim2XU?authuser=0&hl=vi&rclk=1,Khách Sạn Phú Lộc Phát,3.6,33,Khách sạn 2 sao,246 N,
https://www.google.com/maps/place/Stella+Maris+Beach+Danang/data=!4m10!3m9!1s0x314219ea6be6b977:0xbbd94c9fc384efb6!5m2!4m1!1i2!8m2!3d16.0635016!4d108.2448993!16s%2Fg%2F11j00rx9gn!19sChIJd7nma-oZQjERtu-Ew59M2bs?authuser=0&hl=vi&rclk=1,Stella Maris Beach Danang,4.3,473,Khách sạn 4 sao,"1,45 Tr",
